Tienda,Categoría,Socket,Generación,Capacidad,Título,Stock,Precio,URL
Sercoplus,MB,LGA1200,LGA1200,-,"MAINBOARD ASROCK H570M PRO 4, LGA 1200",20,509.2,https://www.sercoplus.com/socket-1200-/12337-mainboard-asrock-h570-pro-4-lga-1200.html
Sercoplus,MB,LGA1200,LGA1200,-,"MAINBOARD ASUS PRIME Z590-A, LGA 1200",20,1019.16,https://www.sercoplus.com/socket-1200-/12345-mainboard-asus-prime-z590-a-lga-1200.html
Sercoplus,MB,LGA1200,LGA1200,-,"MAINBOARD MSI PRO B660M-G DDR4, LGA 1700",11,535.04,https://www.sercoplus.com/socket-1200-/13788-mainboard-msi-pro-b660m-g-ddr4-lga-1700.html
Sercoplus,MB,LGA1200,LGA1200,-,"MAINBOARD ASROCK Z590 EXTREME, LGA 1200.",5,950.76,https://www.sercoplus.com/socket-1200-/12363-mainboard-asrock-z590-extreme-lga-1200.html
Sercoplus,MB,LGA1200,LGA1200,-,"MAINBOARD GIGABYTE H510M H, LGA 1200",20,311.6,https://www.sercoplus.com/socket-1200-/12700-mainboard-gigabyte-h510m-h-lga-1200.html
Sercoplus,MB,LGA1200,LGA1200,-,"MAINBOARD ASUS PRIME B560M-A, LGA 1200",18,421.8,https://www.sercoplus.com/socket-1200-/12420-mainboard-asus-prime-b560m-a-lga-1200.html
Sercoplus,MB,LGA1200,LGA1200,-,"MAINBOARD GIGABYTE B560M GAMING HD, LGA 1200",5,410.4,https://www.sercoplus.com/socket-1200-/12740-mainboard-gigabyte-b560m-gaming-hd-lga.html
Sercoplus,MB,LGA1200,LGA1200,-,"MAINBOARD ASUS ROG MAXIMUS XIII HERO, WIFI, LGA 1200.",5,2067.2,https://www.sercoplus.com/socket-1200-/13115-mainboard-asus-rog-maximus-xiii-hero-wi.html
Sercoplus,MB,LGA1200,LGA1200,-,"MAINBOARD ASROCK Z590 VELOCITA, WI-FI, LGA 1200.",15,1224.36,https://www.sercoplus.com/socket-1200-/12334-mainboard-asrock-z590-velocita-wi-fi-l.html
Sercoplus,MB,LGA1200,LGA1200,-,"MAINBOARD MSI MAG B560M MORTAR WIFI, LGA 1200",9,706.8,https://www.sercoplus.com/socket-1200-/12608-mainboard-msi-mag-b560m-mortar-wifi.html
Sercoplus,MB,LGA1200,LGA1200,-,"MAINBOARD ASROCK Z590 STEEL LEGEND, LGA 1200",12,909.72,https://www.sercoplus.com/socket-1200-/12335-mainboard-asrock-z590-steel-legend-lga.html
Sercoplus,MB,LGA1200,LGA1200,-,"MAINBOARD MSI MAG B560 TOMAHAWK WIFI, LGA 1200",11,752.4,https://www.sercoplus.com/socket-1200-/12610-mainboard-msi-mag-b560-tomahawk-wifi-lg.html
Sercoplus,MB,LGA1200,LGA1200,-,"MAINBOARD GIGABYTE Z590 VISION G, LGA 1200",9,1053.36,https://www.sercoplus.com/socket-1200-/13471-mainboard-gigabyte-z590-vision-g-lga-12.html
Sercoplus,MB,LGA1200,LGA1200,-,"MAINBOARD ASROCK H570M PRO 4, LGA 1200",20,509.2,https://www.sercoplus.com/socket-1200-/12337-mainboard-asrock-h570-pro-4-lga-1200.html
Sercoplus,MB,LGA1200,LGA1200,-,"MAINBOARD ASROCK Z590 STEEL LEGEND, LGA 1200",12,909.72,https://www.sercoplus.com/socket-1200-/12335-mainboard-asrock-z590-steel-legend-lga.html
Sercoplus,MB,LGA1200,LGA1200,-,"MAINBOARD MSI MAG B560 TOMAHAWK WIFI, LGA 1200",11,752.4,https://www.sercoplus.com/socket-1200-/12610-mainboard-msi-mag-b560-tomahawk-wifi-lg.html
Sercoplus,MB,LGA1200,LGA1200,-,"MAINBOARD GIGABYTE Z590 VISION G, LGA 1200",9,1053.36,https://www.sercoplus.com/socket-1200-/13471-mainboard-gigabyte-z590-vision-g-lga-12.html
Sercoplus,MB,LGA1200,LGA1200,-,"MAINBOARD ASROCK H570M PRO 4, LGA 1200",20,509.2,https://www.sercoplus.com/socket-1200-/12337-mainboard-asrock-h570-pro-4-lga-1200.html
Sercoplus,MB,LGA1200,LGA1200,-,"MAINBOARD ASUS PRIME Z590-A, LGA 1200",20,1019.16,https://www.sercoplus.com/socket-1200-/12345-mainboard-asus-prime-z590-a-lga-1200.html
Sercoplus,MB,LGA1200,LGA1200,-,"MAINBOARD MSI PRO B660M-G DDR4, LGA 1700",11,535.04,https://www.sercoplus.com/socket-1200-/13788-mainboard-msi-pro-b660m-g-ddr4-lga-1700.html
Sercoplus,MB,LGA1200,LGA1200,-,"MAINBOARD ASROCK Z590 EXTREME, LGA 1200.",5,950.76,https://www.sercoplus.com/socket-1200-/12363-mainboard-asrock-z590-extreme-lga-1200.html
Sercoplus,MB,LGA1200,LGA1200,-,"MAINBOARD ASUS PRIME Z590-A, LGA 1200",20,1019.16,https://www.sercoplus.com/socket-1200-/12345-mainboard-asus-prime-z590-a-lga-1200.html
Sercoplus,MB,LGA1200,LGA1200,-,"MAINBOARD MSI PRO B660M-G DDR4, LGA 1700",11,535.04,https://www.sercoplus.com/socket-1200-/13788-mainboard-msi-pro-b660m-g-ddr4-lga-1700.html
Sercoplus,MB,LGA1700-12,LGA1700,-,"MAINBOARD GIGABYTE Z690 AORUS ELITE AX, DDR5, WIFI",8,1542.8,https://www.sercoplus.com/socket-1700/13488-mainboard-gigabyte-z690-aorus-elite-ax.html
Sercoplus,MB,LGA1700-12,LGA1700,-,"MAINBOARD ASUS PRIME PRIME Z690-P WIFI, LGA 1700",7,1086.8,https://www.sercoplus.com/socket-1700/13547-mainboard-asus-prime-prime-z690-p-wifi.html
Sercoplus,MB,LGA1700-12,LGA1700,-,"MAINBOARD GIGABYTE B660M DS3H DDR4, LGA 1700",5,668.8,https://www.sercoplus.com/socket-1700/13550-mainboard-gigabyte-b660m-ds3h-ddr4-lga.html
Sercoplus,MB,LGA1700-12,LGA1700,-,"MAINBOARD GIGABYTE H610M H DDR4, LGA 1700",20,419.14,https://www.sercoplus.com/socket-1700/13551-mainboard-gigabyte-h610m-h-ddr4-lga-170.html
Sercoplus,MB,LGA1700-12,LGA1700,-,"MAINBOARD MSI MAG B660M BAZOOKA DDR4, LGA 1700",5,722.0,https://www.sercoplus.com/socket-1700/13685-mainboard-msi-mag-b660m-bazooka-ddr4-lg.html
Sercoplus,MB,LGA1700-12,LGA1700,-,"MAINBOARD GIGABYTE B660M DS3H AX DDR4, WIFI, LGA 1700",19,699.2,https://www.sercoplus.com/socket-1700/13726-mainboard-gigabyte-b660m-ds3h-ax-ddr4-w.html
Sercoplus,MB,LGA1700-12,LGA1700,-,"MAINBOARD ASUS PRIME Z690-P WIFI D4, LGA 1700",12,1048.8,https://www.sercoplus.com/socket-1700/13345-mainboard-asus-prime-z690-p-wifi-d4-lga.html
Sercoplus,MB,LGA1700-12,LGA1700,-,"MAINBOARD ASUS ROG STRIX B660-AGAMING WIFI D4, LGA 1700",5,1062.1,https://www.sercoplus.com/socket-1700/13394-mainboard-asus-rog-strix-b660-agaming-wi.html
Sercoplus,MB,LGA1700-12,LGA1700,-,"MAINBOARD ASUS PRIME H610M-K D4, LGA 170",20,429.02,https://www.sercoplus.com/socket-1700/13781-mainboard-asus-prime-h610m-k-d4-lga-170.html
Sercoplus,MB,LGA1700-12,LGA1700,-,MAINBOARD MSI MAG B660M MORTAR WIFI DDR4,13,760.0,https://www.sercoplus.com/socket-1700/13432-mainboard-msi-mag-b660m-mortar-wifi-ddr4.html
Sercoplus,MB,LGA1700-12,LGA1700,-,"MAINBOARD MSI PRO H610M-G DDR4, LGA 1700",14,413.82,https://www.sercoplus.com/socket-1700/13787-mainboard-msi-pro-h610m-g-ddr4-lga-1700.html
Sercoplus,MB,LGA1700-12,LGA1700,-,"MAINBOARD ASROCK H610M HDV/M.2, LGA 1700",9,418.0,https://www.sercoplus.com/socket-1700/13433-mainboard-asrock-h610m-hdv-m-2-lga-1700.html
Sercoplus,MB,LGA1700-12,LGA1700,-,MAINBOARD ASUS TUF GAMING B660M-PLUS WIF,10,805.6,https://www.sercoplus.com/socket-1700/13818-mainboard-asus-tuf-gaming-b660m-plus-wif.html
Sercoplus,MB,LGA1700-12,LGA1700,-,"MAINBOARD ASUS PRIME Z690-A, LGA 1700",6,1307.2,https://www.sercoplus.com/socket-1700/13472-mainboard-asus-prime-z690-a-lga-1700.html
Sercoplus,MB,LGA1700-12,LGA1700,-,"MAINBOARD GIGABYTE Z690 AORUS ELITE AX, DDR5, WIFI",8,1542.8,https://www.sercoplus.com/socket-1700/13488-mainboard-gigabyte-z690-aorus-elite-ax.html
Sercoplus,MB,LGA1700-12,LGA1700,-,"MAINBOARD ASUS PRIME PRIME Z690-P WIFI, LGA 1700",7,1086.8,https://www.sercoplus.com/socket-1700/13547-mainboard-asus-prime-prime-z690-p-wifi.html
Sercoplus,MB,AM4,AM4,-,MAINBOARD ASUS PRIME B450M-A-II AM4 AMD,10,342.0,https://www.sercoplus.com/socket-amd-am4/11609-mainboard-asus-prime-b450m-a-ii-am4-amd.html
Sercoplus,MB,AM4,AM4,-,MAINBOARD MSI A320M A PRO MAX AM4 AMD,20,177.84,https://www.sercoplus.com/socket-amd-am4/10969-mainboard-msi-a320m-a-pro-max.html
Sercoplus,MB,AM4,AM4,-,"MAINBOARD ASROCK PRO4 B550, AM4 AMD",6,630.8,https://www.sercoplus.com/socket-amd-am4/13582-mainboard-asrock-pro4-am4-amd.html
Sercoplus,MB,AM4,AM4,-,"MAINBOARD ASUS ROG STRIX B550-F GAMING WIFI II, AM4 AMD",11,1018.4,https://www.sercoplus.com/tarjeta-de-video/13646-mainboard-asus-rog-strix-b550-f-gaming-w.html
Sercoplus,MB,AM4,AM4,-,MAINBOARD ASROCK A320-HDV R4.0 AM4 AMD,8,220.4,https://www.sercoplus.com/socket-amd-am4/11184-mainboard-asrock-a320-hdv-r4-0-am4-amd.html
Sercoplus,MB,AM4,AM4,-,MAINBOARD ASUS ROG STRIX X470-F GAMING,8,577.6,https://www.sercoplus.com/socket-amd-am4/8510-mainboard-asus-rog-strix-x470-f-gaming.html
Sercoplus,MB,AM4,AM4,-,MAINBOARD ASROCK X570 STEEL LEGEND AM4 AMD.,11,988.0,https://www.sercoplus.com/socket-amd-am4/11237-mainboard-asrock-x570-steel-legend-am4-a.html
Sercoplus,MB,AM4,AM4,-,MAINBOARD GIGABYTE B450M DS3H AM4 AMD,20,304.0,https://www.sercoplus.com/socket-amd-am4/8534-mainboard-gigabyte-b450m-ds3h-am4-amd.html
Sercoplus,MB,AM4,AM4,-,MAINBOARD ASUS PRIME B550M-K AM4 AMD,16,433.2,https://www.sercoplus.com/socket-amd-am4/11268-mainboard-asus-prime-b550m-k-am4-amd.html
Sercoplus,MB,AM4,AM4,-,MAINBOARD ASUS PRIME X470-PRO AM4 AMD,5,501.6,https://www.sercoplus.com/socket-amd-am4/8536-mainboard-asus-prime-x470-pro-am4-amd.html
Sercoplus,MB,AM4,AM4,-,MAINBOARD ASUS ROG STRIX B550-XE GAMING,9,1444.0,https://www.sercoplus.com/socket-amd-am4/13269-mainboard-asus-rog-strix-b550-xe-gaming.html
Sercoplus,MB,AM4,AM4,-,MAINBOARD MSI MPG X570-A PRO AM4 AMD,20,744.8,https://www.sercoplus.com/socket-amd-am4/10267-mainboard-msi-mpg-x570-a-gaming-pro-carb.html
Sercoplus,MB,AM4,AM4,-,MAINBOARD ASUS PRIME X570-P AM4 AMD.,10,695.02,https://www.sercoplus.com/socket-amd-am4/10696-mainboard-asus-prime-x570-p-am4-amd.html
Sercoplus,MB,AM4,AM4,-,MAINBOARD GIGABYTE B550 AORUS PRO AM4 AMD,20,988.0,https://www.sercoplus.com/socket-amd-am4/11333-mainboard-gigabyte-b550-aorus-pro-am4-am.html
Sercoplus,MB,AM4,AM4,-,MAINBOARD ASROCK B450M PRO4-F AM4 AMD,20,326.8,https://www.sercoplus.com/socket-amd-am4/10862-mainboard-asrock-b450-pro4-f-am4-amd-ddr4-sata-usb-3-1-90-mxbab0-a0uayz.html
Sercoplus,MB,AM4,AM4,-,"MAINBOARD GIGABYTE B550 VISION D, WI-FI AM4 AMD",14,1330.0,https://www.sercoplus.com/socket-amd-am4/11334-mainboard-gigabyte-b550-vision-d-wi-fi.html
Sercoplus,MB,AM4,AM4,-,MAINBOARD ASUS PRIME B450M-A-II AM4 AMD,10,342.0,https://www.sercoplus.com/socket-amd-am4/11609-mainboard-asus-prime-b450m-a-ii-am4-amd.html
Sercoplus,MB,AM4,AM4,-,MAINBOARD MSI A320M A PRO MAX AM4 AMD,20,177.84,https://www.sercoplus.com/socket-amd-am4/10969-mainboard-msi-a320m-a-pro-max.html
Sercoplus,MB,AM4,AM4,-,MAINBOARD ASROCK B450M PRO4-F AM4 AMD,20,326.8,https://www.sercoplus.com/socket-amd-am4/10862-mainboard-asrock-b450-pro4-f-am4-amd-ddr4-sata-usb-3-1-90-mxbab0-a0uayz.html
Sercoplus,MB,AM4,AM4,-,"MAINBOARD GIGABYTE B550 VISION D, WI-FI AM4 AMD",14,1330.0,https://www.sercoplus.com/socket-amd-am4/11334-mainboard-gigabyte-b550-vision-d-wi-fi.html
Sercoplus,MB,AM4,AM4,-,MAINBOARD ASUS PRIME B450M-A-II AM4 AMD,10,342.0,https://www.sercoplus.com/socket-amd-am4/11609-mainboard-asus-prime-b450m-a-ii-am4-amd.html
Sercoplus,MB,AM4,AM4,-,MAINBOARD MSI A320M A PRO MAX AM4 AMD,20,177.84,https://www.sercoplus.com/socket-amd-am4/10969-mainboard-msi-a320m-a-pro-max.html
Sercoplus,MB,AM4,AM4,-,MAINBOARD B450 TOMAHAWK MAX AM4 AMD,19,516.8,https://www.sercoplus.com/mainboard-amd/11280-mainboard-b450-tomahawk-max-am4-amd.html
Sercoplus,CPU,LGA1200-10,I5,-,PROCESADOR INTEL CORE I5-10400F,20,570.0,https://www.sercoplus.com/cpu-1200-10ma-generacion/10848-procesador-intel-core-i5-10400f.html
Sercoplus,CPU,LGA1200-10,I3,-,PROCESADOR INTEL CORE I3-10100F,20,274.36,https://www.sercoplus.com/cpu-1200-10ma-generacion/11855-procesador-intel-core-i3-10100f.html
Sercoplus,CPU,LGA1200-10,I3,-,PROCESADOR INTEL CORE I3-10105F,20,307.04,https://www.sercoplus.com/cpu-1200-10ma-generacion/12303-procesador-intel-core-i3-10105f.html
Sercoplus,CPU,LGA1200-10,I3,-,PROCESADOR INTEL CORE I3-10105,20,484.5,https://www.sercoplus.com/cpu-1200-10ma-generacion/12716-procesador-intel-core-i3-10105.html
Sercoplus,CPU,LGA1200-10,I5,-,"PROCESADOR INTEL CORE I5-10400T, OEM",13,729.6,https://www.sercoplus.com/cpu-1200-10ma-generacion/12745-procesador-intel-core-i5-10400t-oem.html
Sercoplus,CPU,LGA1200-10,I3,-,"PROCESADOR INTEL CORE I3-10100T, OEM",8,494.0,https://www.sercoplus.com/cpu-1200-10ma-generacion/13463-procesador-intel-core-i3-10100t-oem.html
Sercoplus,CPU,LGA1200-11,I5,-,PROCESADOR INTEL CORE I5-11400F,20,680.2,https://www.sercoplus.com/cpu-1200-11va-generacion/12298-procesador-intel-core-i5-11400f.html
Sercoplus,CPU,LGA1200-11,I5,-,"PROCESADOR INTEL CORE I5-11400, OEM",20,752.4,https://www.sercoplus.com/cpu-1200-11va-generacion/13045-procesador-intel-core-i5-11400-oem.html
Sercoplus,CPU,LGA1700-12,i7,-,PROCESADOR INTEL CORE i7-12700F,20,1537.86,https://www.sercoplus.com/cpu-1700-12va-generacion/13373-procesador-intel-core-i7-12700f.html
Sercoplus,CPU,LGA1700-12,I3,-,PROCESADOR INTEL CORE I3-12100F,20,457.52,https://www.sercoplus.com/cpu-1700-12va-generacion/13387-procesador-intel-core-i3-12100f.html
Sercoplus,CPU,LGA1700-12,,-,PROCESADOR INTEL CELERON G6900,20,258.4,https://www.sercoplus.com/cpu-1700-12va-generacion/13461-procesador-intel-celeron-g6900.html
Sercoplus,CPU,LGA1700-12,I7,-,PROCESADOR INTEL CORE I7-12700,15,1649.2,https://www.sercoplus.com/cpu-1700-12va-generacion/13641-procesador-intel-core-i7-12700.html
Sercoplus,CPU,LGA1700-12,,-,PROCESADOR INTEL PENTIUM GOLD G7400,20,357.2,https://www.sercoplus.com/cpu-1700-12va-generacion/13642-procesador-intel-pentium-gold-g7400.html
Sercoplus,CPU,LGA1700-12,i5,-,PROCESADOR INTEL CORE i5-12400,20,972.8,https://www.sercoplus.com/cpu-1700-12va-generacion/13326-procesador-intel-core-i5-12400.html
Sercoplus,CPU,LGA1700-12,I5,-,PROCESADOR INTEL CORE I5-12400F,20,843.6,https://www.sercoplus.com/cpu-1700-12va-generacion/13327-procesador-intel-core-i5-12400f.html
Sercoplus,CPU,AM4,3,-,PROCESADOR AMD RYZEN 3 PRO 4350G OEM,20,642.2,https://www.sercoplus.com/amd-ryzen-series-4000/12680-procesador-amd-ryzen-3-pro-4350g.html
Sercoplus,CPU,AM4,5,-,PROCESADOR AMR RYZEN 5 PRO 4650G OEM,20,843.6,https://www.sercoplus.com/amd-ryzen-series-4000/12681-procesador-amr-ryzen-5-pro-4650g-oem.html
Sercoplus,CPU,AM4,5,-,PROCESADOR AMD RYZEN 5 5600G,20,984.2,https://www.sercoplus.com/amd-ryzen-series-5000/12798-proceador-amd-ryzen-5-5600g.html
Sercoplus,CPU,AM4,7,-,PROCESADOR AMD RYZEN 7 5700G,20,1356.6,https://www.sercoplus.com/amd-ryzen-series-5000/12799-procesador-amd-ryzen-7-5700g.html
Sercoplus,CPU,AM4,5,-,"PROCESADOR AMD RYZEN 5 3500, OEM",20,646.0,https://www.sercoplus.com/amd-ryzen-series-3000/12929-procesador-amd-ryzen-5-3500.html
Sercoplus,CPU,AM4,5,-,PROCESADOR AMD RYZEN 5 5600X,20,1254.0,https://www.sercoplus.com/amd-ryzen-series-5000/11630-procesador-amd-ryzen-5-5600x.html
Sercoplus,RAM,-,DDR4,8GB,"MEM. RAM KINGSTON FURY BEAST, 8GB DDR4 2666 MHZ.",9,152.0,https://www.sercoplus.com/ddr4-2666mhz/12916-mem-ram-kingston-fury-beast-8gb-ddr4-2.html
Sercoplus,RAM,-,DDR4,8GB,MEM. RAM CRUCIAL BALLISTIX RGB 8GB DDR4 3200 MHZ.,20,168.72,https://www.sercoplus.com/ddr4-3200mhz/13593-mem-ram-crucial-ballistix-rgb-8gb-ddr4.html
Sercoplus,RAM,-,,32GB,KIT MEM. RAM T-FORCE DELTA TUF GAMING ALLIANCE RGB 32GB (2x16) 2666MHZ.,20,539.6,https://www.sercoplus.com/ddr4-2666mhz/13039-mem-ram-t-force-delta-tuf-gaming-allian.html
Sercoplus,RAM,-,,8GB,"MEM. RAM KINGSTON FURY RENEGADE RGB, 8GB 3600 MHZ",5,199.5,https://www.sercoplus.com/ddr4-3600mhz/13052-mem-ram-kingston-fury-renegade-rgb-8gb.html
Sercoplus,RAM,-,DDR4,8GB,"MEM. RAM KINGSTON FURY BEAST, 8GB DDR4 3000 MHZ.",20,163.78,https://www.sercoplus.com/ddr4-3000mhz/13093-mem-ram-kingston-fury-beast-8gb-ddr4-3.html
Sercoplus,RAM,-,DDR4,8GB,"MEM. RAM ACER PREDATOR TALOS WHITE, 8GB DDR4 3600 MHZ",18,197.6,https://www.sercoplus.com/ddr4-3600mhz/13698-mem-ram-acer-predator-talos-white-8gb-d.html
Sercoplus,RAM,-,DDR4,8GB,"MEM. RAM KINGSTON FURY BEAST, 8GB DDR4 3600 MHZ.",20,187.34,https://www.sercoplus.com/ddr4-3600mhz/12915-mrm-ram-kingston-fury-beast-8gb-ddr4.html
Sercoplus,RAM,-,DDR4,8GB,"MEM. RAM KINGSTON FURY BEAST, 8GB DDR4 2666 MHZ.",9,152.0,https://www.sercoplus.com/ddr4-2666mhz/12916-mem-ram-kingston-fury-beast-8gb-ddr4-2.html
Sercoplus,RAM,-,DDR4,8GB,MEM. RAM CRUCIAL BALLISTIX RGB 8GB DDR4 3200 MHZ.,20,168.72,https://www.sercoplus.com/ddr4-3200mhz/13593-mem-ram-crucial-ballistix-rgb-8gb-ddr4.html
Sercoplus,RAM,-,,32GB,KIT MEM. RAM T-FORCE DELTA TUF GAMING ALLIANCE RGB 32GB (2x16) 2666MHZ.,20,539.6,https://www.sercoplus.com/ddr4-2666mhz/13039-mem-ram-t-force-delta-tuf-gaming-allian.html
Sercoplus,RAM,-,,8GB,"MEM. RAM KINGSTON FURY RENEGADE RGB, 8GB 3600 MHZ",5,199.5,https://www.sercoplus.com/ddr4-3600mhz/13052-mem-ram-kingston-fury-renegade-rgb-8gb.html
Sercoplus,RAM,-,DDR4,8GB,"MEM. RAM KINGSTON FURY BEAST, 8GB DDR4 3000 MHZ.",20,163.78,https://www.sercoplus.com/ddr4-3000mhz/13093-mem-ram-kingston-fury-beast-8gb-ddr4-3.html
Sercoplus,RAM,-,DDR4,8GB,"MEM. RAM ACER PREDATOR TALOS WHITE, 8GB DDR4 3600 MHZ",18,197.6,https://www.sercoplus.com/ddr4-3600mhz/13698-mem-ram-acer-predator-talos-white-8gb-d.html
Sercoplus,RAM,-,DDR4,16GB,"MEM. RAM KINGSTON FURY RENEGADE RGB, 16GB DDR4 3200 MHZ.",14,324.52,https://www.sercoplus.com/ddr4-3200mhz/13096-mem-ram-kingston-fury-renegade-rgb-16g.html
Sercoplus,RAM,-,DDR4,16GB,"MEM. RAM KINGSTON FURY BEAST, 16GB DDR4 3200 MHZ.",5,326.8,https://www.sercoplus.com/ddr4-3200mhz/13715-mem-ram-kingston-fury-beast-16gb-ddr4.html
Sercoplus,RAM,-,DDR4,8GB,"MEM. RAM HP V6 SERIES, 8GB DDR4 2666 MHZ",20,144.4,https://www.sercoplus.com/ddr4-2666mhz/10816-mem-ram-hp-v6-series-8gb-ddr4-2666-mhz.html
Sercoplus,RAM,-,DDR4,16GB,"MEM. RAM KINGSTON FURY BEAST RGB, 16GB DDR4 3600 MHZ.",15,376.2,https://www.sercoplus.com/ddr4-3600mhz/13097-mem-ram-kingston-fury-beast-rgb-16gb-d.html
Sercoplus,RAM,-,,16GB,"MEM. RAM KINGSTON FURY BEAST RGB, 16GB DDR 3200 MHZ.",15,349.6,https://www.sercoplus.com/ddr4-3200mhz/13716-mem-ram-kingston-fury-beast-rgb-16gb-d.html
Sercoplus,RAM,-,,8GB,MEM. RAM TEAMGROUP T-FORCE VULCAN Z 8GB 3200 MHZ.,20,152.0,https://www.sercoplus.com/ddr4-3200mhz/10957-mem-ram-teamgroup-t-force-vulcan-z-gray.html
Sercoplus,RAM,-,DDR4,8GB,"MEM. RAM KINGSTON FURY BEAST RGB, 8GB DDR4 3600 MHZ.",14,200.26,https://www.sercoplus.com/ddr4-3600mhz/13098-mem-ram-kingston-fury-beast-rgb-8gb-dd.html
