Tienda,Categoría,Socket,Generación,Capacidad,Título,Stock,Precio,URL
Sercoplus,Almacenamiento,-,SSD,480GB,"SSD CRUCIAL BX500 480GB SATA 2.5""",20,205.2,https://www.sercoplus.com/ssd-25-sata/10047-ssd-crucial-bx500-240gb-sata.html
Sercoplus,Almacenamiento,-,SSD,240GB,"SSD WESTERN DIGITAL GREEN SN350, 240GB M.2 PCIe NVME",20,136.8,https://www.sercoplus.com/ssd-m-2-pcie/12384-ssd-western-digital-green-sn350-240gb.html
Sercoplus,Almacenamiento,-,SSD,250GB,"SSD WESTERN DIGITAL, BLACK SN770, 250GB M.2 PCIe NVME",9,264.1,https://www.sercoplus.com/ssd-m-2-pcie/13694-ssd-western-digital-black-sn770-250gb.html
Sercoplus,Almacenamiento,-,SSD,240GB,SSD KINGSTON A400 240GB SATA 2.5,20,131.48,https://www.sercoplus.com/ssd-25-sata/7591-ssd-kingston-a400-120gb.html
Sercoplus,Almacenamiento,-,DISCO,1TB,DISCO DURO EXTERNO SEAGATE BASIC 1TB,20,182.4,https://www.sercoplus.com/discos-externos/12423-disco-duro-externo-seagate-basic-1tb.html
Sercoplus,Almacenamiento,-,SSD,500GB,"SSD WESTERN DIGITAL, BLACK SN770, 500GB M.2 PCIe NVME",13,353.78,https://www.sercoplus.com/ssd-m-2-pcie/13696-ssd-western-digital-black-sn770-500gb.html
Sercoplus,Almacenamiento,-,SSD,480GB,"SSD KINGSTON A400 480GB SATA 2.5""",20,222.68,https://www.sercoplus.com/ssd-25-sata/7592-ssd-kingston-a400-480gb.html
Sercoplus,Almacenamiento,-,SSD,240GB,SSD KINGSTON A400 240GB SATA 2.5,20,131.48,https://www.sercoplus.com/ssd-25-sata/7591-ssd-kingston-a400-120gb.html
Sercoplus,Almacenamiento,-,DISCO,1TB,DISCO DURO EXTERNO SEAGATE BASIC 1TB,20,182.4,https://www.sercoplus.com/discos-externos/12423-disco-duro-externo-seagate-basic-1tb.html
Sercoplus,Almacenamiento,-,SSD,500GB,"SSD WESTERN DIGITAL, BLACK SN770, 500GB M.2 PCIe NVME",13,353.78,https://www.sercoplus.com/ssd-m-2-pcie/13696-ssd-western-digital-black-sn770-500gb.html
Sercoplus,Almacenamiento,-,SSD,480GB,"SSD KINGSTON A400 480GB SATA 2.5""",20,222.68,https://www.sercoplus.com/ssd-25-sata/7592-ssd-kingston-a400-480gb.html
Sercoplus,Almacenamiento,-,SSD,120GB,"SSD WESTERN DIGITAL GREEN 120GB SATA 2.5""",20,110.2,https://www.sercoplus.com/ssd-25-sata/7607-ssd-western-digital-120gb-sata-2-5-7mm.html
Sercoplus,Almacenamiento,-,SSD,480GB,"SSD PNY CS900 480GB SATA 2.5""",20,229.52,https://www.sercoplus.com/ssd-25-sata/10554-ssd-pny-cs900-480gb-sata-2-5.html
Sercoplus,Almacenamiento,-,SSD,250GB,SSD CRUCIAL P5 250GB M.2 PCIe NVME,12,243.2,https://www.sercoplus.com/ssd-m-2-pcie/12555-ssd-crucial-p5-250gb-m-2-pcie-nvme.html
Sercoplus,Almacenamiento,-,DISCO,6TB,DISCO DURO WESTERN DIGITAL PURPURA SURVEILLANCE 6TB,16,676.4,https://www.sercoplus.com/discos-video-vigilancia/13745-disco-duro-western-digital-purpura-6tb.html
Sercoplus,Almacenamiento,-,DISCO,1TB,DISCO DURO SEAGATE BARRACUDA 1TB SATA 7200 RPM,20,174.8,https://www.sercoplus.com/discos-pc/5673-hd-sea-1tb-sata3-7200-rpm.html
Sercoplus,Almacenamiento,-,SSD,240GB,"SSD GIGABYTE 240GB SATA 2.5""",20,121.98,https://www.sercoplus.com/ssd-25-sata/9859-ssd-gigabyte-240gb-sata-2-5.html
Sercoplus,Almacenamiento,-,SSD,240GB,SSD CORSAIR FORCE SERIES MP510 240GB M.2 PCIe NVME,6,201.4,https://www.sercoplus.com/ssd-m-2-pcie/12029-ssd-corsair-force-series-mp510-240gb-m-2.html
Sercoplus,Almacenamiento,-,SSD,500GB,"SSD KINGSTON FURY RENEGADE, 500GB M.2 PCIe 4.0 NVME",18,509.2,https://www.sercoplus.com/ssd-m-2-pcie/13417-ssd-kingston-fury-renegade-500gb-m-2-pc.html
Sercoplus,Almacenamiento,-,DISCO,1TB,DISCO DURO WESTERN DIGITAL PURPURA SURVEILLANCE 1TB,20,189.24,https://www.sercoplus.com/discos-video-vigilancia/6155-hd-wd-1tb-64mb-sata-6gb-s-purp.html
Sercoplus,Almacenamiento,-,DISCO,2TB,DISCO DURO SEAGATE BARRACUDA 2TB SATA 5400 RPM,20,209.76,https://www.sercoplus.com/discos-pc/9960-disco-duro-seagate-barracuda-2tb-sata.html
Sercoplus,Almacenamiento,-,DISCO,1TB,"DISCO EXTERNO IMATION E30, 1TB",10,197.6,https://www.sercoplus.com/discos-externos/12287-disco-externo-imation-e30-1tb.html
Sercoplus,Almacenamiento,-,DISCO,2TB,DISCO SEAGATE VIDEOVIGILANCIA 2TB 5400 RPM,10,212.8,https://www.sercoplus.com/discos-video-vigilancia/6164-seagate-2tb-skyhawk-surveillance.html
Sercoplus,Almacenamiento,-,DISCO,4TB,DISCO EXTERNO TOSHIBA CANVIO BASIC 4TB,6,410.4,https://www.sercoplus.com/discos-externos/10014-disco-duro-externo-toshiba-canvio-basics-4tb-usb-3-0-negro-hdtb440xk3ca.html
Sercoplus,Almacenamiento,-,DISCO,4TB,DISCO DURO WESTERN DIGITAL PURPURA SURVEILLANCE 4TB,20,363.28,https://www.sercoplus.com/discos-video-vigilancia/13416-disco-duro-western-digital-purpura-4tb-5.html
Sercoplus,Almacenamiento,-,DISCO,1TB,DISCO DURO SEAGATE BARRACUDA 1TB SATA 7200 RPM,20,174.8,https://www.sercoplus.com/discos-pc/5673-hd-sea-1tb-sata3-7200-rpm.html
Sercoplus,Almacenamiento,-,SSD,240GB,"SSD GIGABYTE 240GB SATA 2.5""",20,121.98,https://www.sercoplus.com/ssd-25-sata/9859-ssd-gigabyte-240gb-sata-2-5.html
Sercoplus,Almacenamiento,-,SSD,240GB,SSD CORSAIR FORCE SERIES MP510 240GB M.2 PCIe NVME,6,201.4,https://www.sercoplus.com/ssd-m-2-pcie/12029-ssd-corsair-force-series-mp510-240gb-m-2.html
Sercoplus,Almacenamiento,-,SSD,500GB,"SSD KINGSTON FURY RENEGADE, 500GB M.2 PCIe 4.0 NVME",18,509.2,https://www.sercoplus.com/ssd-m-2-pcie/13417-ssd-kingston-fury-renegade-500gb-m-2-pc.html
Sercoplus,Almacenamiento,-,DISCO,1TB,DISCO DURO WESTERN DIGITAL PURPURA SURVEILLANCE 1TB,20,189.24,https://www.sercoplus.com/discos-video-vigilancia/6155-hd-wd-1tb-64mb-sata-6gb-s-purp.html
Sercoplus,Almacenamiento,-,DISCO,2TB,DISCO DURO SEAGATE BARRACUDA 2TB SATA 5400 RPM,20,209.76,https://www.sercoplus.com/discos-pc/9960-disco-duro-seagate-barracuda-2tb-sata.html
Sercoplus,Almacenamiento,-,DISCO,1TB,"DISCO EXTERNO IMATION E30, 1TB",10,197.6,https://www.sercoplus.com/discos-externos/12287-disco-externo-imation-e30-1tb.html
Sercoplus,Almacenamiento,-,DISCO,2TB,DISCO SEAGATE VIDEOVIGILANCIA 2TB 5400 RPM,10,212.8,https://www.sercoplus.com/discos-video-vigilancia/6164-seagate-2tb-skyhawk-surveillance.html
Sercoplus,Almacenamiento,-,DISCO,4TB,DISCO EXTERNO TOSHIBA CANVIO BASIC 4TB,6,410.4,https://www.sercoplus.com/discos-externos/10014-disco-duro-externo-toshiba-canvio-basics-4tb-usb-3-0-negro-hdtb440xk3ca.html
Sercoplus,Almacenamiento,-,DISCO,2TB,DISCO SEAGATE VIDEOVIGILANCIA 2TB 5400 RPM,10,212.8,https://www.sercoplus.com/discos-video-vigilancia/6164-seagate-2tb-skyhawk-surveillance.html
Sercoplus,Almacenamiento,-,DISCO,4TB,DISCO EXTERNO TOSHIBA CANVIO BASIC 4TB,6,410.4,https://www.sercoplus.com/discos-externos/10014-disco-duro-externo-toshiba-canvio-basics-4tb-usb-3-0-negro-hdtb440xk3ca.html
Sercoplus,Almacenamiento,-,DISCO,3TB,DISCO WESTER DIGITAL PURPURA SURVEILLANCE 3TB,16,359.48,https://www.sercoplus.com/discos-video-vigilancia/6387-3-tb-purpura-wester-digital.html
Sercoplus,Almacenamiento,-,SSD,240GB,"SSD CRUCIAL BX500 240GB SATA 2.5""",20,125.02,https://www.sercoplus.com/ssd-25-sata/10016-unidad-de-estado-solido-crucial-bx500-120gb-sata-6gb-s-2-5-7mm-ve-500-mb-s-vl540-mb-s-ct240bx500ssd1.html
Sercoplus,Almacenamiento,-,SSD,512GB,"SSD TEAMGROUP MP33 PRO, 512GB, M.2 PCIe NVME",20,224.2,https://www.sercoplus.com/ssd-m-2-pcie/13487-ssd-teamgroup-mp33-pro-512gb-m-2.html
Sercoplus,Almacenamiento,-,SSD,480GB,"SSD CRUCIAL BX500 480GB SATA 2.5""",20,205.2,https://www.sercoplus.com/ssd-25-sata/10047-ssd-crucial-bx500-240gb-sata.html
Sercoplus,Almacenamiento,-,SSD,240GB,"SSD WESTERN DIGITAL GREEN SN350, 240GB M.2 PCIe NVME",20,136.8,https://www.sercoplus.com/ssd-m-2-pcie/12384-ssd-western-digital-green-sn350-240gb.html
Sercoplus,Almacenamiento,-,DISCO,4TB,DISCO DURO WESTERN DIGITAL PURPURA SURVEILLANCE 4TB,20,363.28,https://www.sercoplus.com/discos-video-vigilancia/13416-disco-duro-western-digital-purpura-4tb-5.html
Sercoplus,Almacenamiento,-,DISCO,1TB,DISCO DURO SEAGATE BARRACUDA 1TB SATA 7200 RPM,20,174.8,https://www.sercoplus.com/discos-pc/5673-hd-sea-1tb-sata3-7200-rpm.html
Sercoplus,Almacenamiento,-,SSD,240GB,"SSD GIGABYTE 240GB SATA 2.5""",20,121.98,https://www.sercoplus.com/ssd-25-sata/9859-ssd-gigabyte-240gb-sata-2-5.html
Sercoplus,Almacenamiento,-,SSD,240GB,SSD CORSAIR FORCE SERIES MP510 240GB M.2 PCIe NVME,6,201.4,https://www.sercoplus.com/ssd-m-2-pcie/12029-ssd-corsair-force-series-mp510-240gb-m-2.html
Sercoplus,Almacenamiento,-,SSD,500GB,"SSD KINGSTON FURY RENEGADE, 500GB M.2 PCIe 4.0 NVME",18,509.2,https://www.sercoplus.com/ssd-m-2-pcie/13417-ssd-kingston-fury-renegade-500gb-m-2-pc.html
Sercoplus,Almacenamiento,-,DISCO,500GB,DISCO DURO SEAGTE 500GB SEAGATE PULL,20,60.8,https://www.sercoplus.com/discos-pc-usados/4200-disco-duro-seagte-500gb-seagate-pull.html
Sercoplus,GPU,-,-,6GB,VGA GIGABYTE NVIDIA GTX 1660 SUPER OC 6GB GDDR6,20,2090.0,https://www.sercoplus.com/video-nvidia-geforce-gtx/10517-vga-gigabyte-nvidia-gtx-1660-super-oc-6g.html
Sercoplus,GPU,-,-,4GB,VGA GIGABYTE NVIDIA GTX 1650 D6 OC 4GB GDDR6,8,1170.4,https://www.sercoplus.com/video-nvidia-geforce-gtx/10955-vga-gigabyte-nvidia-gtx-1650-d6-oc-4gb-d.html
Sercoplus,GPU,-,-,6GB,VGA GIGABYTE GEFORCE NVIDIA RTX 2060 D6 6GB GDDR6,20,2166.0,https://www.sercoplus.com/video-nvidia-geforce-rtx/13608-vga-gigabyte-geforce-nvidia-rtx-2060-d6.html
Sercoplus,GPU,-,-,8GB,"VGA MSI GEFORCE NVIDIA RTX 3060 TI GAMING X, 8GB GDDR6",20,2758.04,https://www.sercoplus.com/video-nvidia-geforce-rtx/13221-vga-msi-geforce-nvidia-rtx-3060-ti-gamin.html
Sercoplus,GPU,-,-,8GB,VGA PNY GEFORCE NVIDIA RTX 3050 8GB UPRISING DUAL FAN GDDR6,20,1877.2,https://www.sercoplus.com/video-nvidia-geforce-rtx/13719-vga-pny-geforce-nvidia-rtx-3050-8gb-upri.html
Sercoplus,GPU,-,-,12GB,VGA EVGA GEFORCE NVIDIA RTX 3060 XC GAMING 12GB GDDR6,20,2030.72,https://www.sercoplus.com/video-nvidia-geforce-rtx/12222-vga-evga-geforce-nvidia-rtx-3080-xc-gami.html
Sercoplus,GPU,-,-,4GB,VGA ASUS NVIDIA PHOENIX GTX 1050TI 4GB GDDR5,6,896.8,https://www.sercoplus.com/video-nvidia-geforce-gtx/8201-vga-asus-nvidia-phoenix-gtx-1050ti-4gb.html
Sercoplus,GPU,-,-,4GB,VGA AFOX RADEON RX 550 4GB GDDR5,20,680.2,https://www.sercoplus.com/video-amd-radeon/13047-vga-afox-radeon-rx-550-4gb-gddr5.html
Sercoplus,GPU,-,-,6GB,VGA GIGABYTE NVIDIA GEFORCE GTX 1660 TI OC 6GB GDDR6,7,1964.6,https://www.sercoplus.com/video-nvidia-geforce-gtx/9838-vga-gigabyte-nvidia-gtx-1660-ti-oc-6gb-d.html
Sercoplus,GPU,-,-,6GB,"VGA GIGABYTE NVIDIA GEFORCE GTX 1660 OC, 6GB GDDR5.",20,1839.2,https://www.sercoplus.com/video-nvidia-geforce-gtx/9953-vga-gigabyte-nvidia-gtx-1660-oc-6gb.html
Sercoplus,GPU,-,-,8GB,VGA MSI GEFORCE NVIDIA RTX 3060 TI VENTUS 3X OC 8GB GDDR6 LHR,14,2705.22,https://www.sercoplus.com/video-nvidia-geforce-rtx/13089-vga-msi-geforce-nvidia-rtx-3060-ti-ventu.html
Sercoplus,GPU,-,-,4GB,"VGA AFOX RADEON R9 370 4GB GDDR5, 256 BIT",16,691.6,https://www.sercoplus.com/video-amd-radeon/13603-vga-afox-radeon-r9-370-4gb-gddr5-256-bi.html
Sercoplus,GPU,-,-,6GB,VGA GIGABYTE NVIDIA GTX 1660 SUPER OC 6GB GDDR6,20,2090.0,https://www.sercoplus.com/video-nvidia-geforce-gtx/10517-vga-gigabyte-nvidia-gtx-1660-super-oc-6g.html
Sercoplus,GPU,-,-,6GB,VGA GIGABYTE NVIDIA GEFORCE GTX 1660 TI OC 6GB GDDR6,7,1964.6,https://www.sercoplus.com/video-nvidia-geforce-gtx/9838-vga-gigabyte-nvidia-gtx-1660-ti-oc-6gb-d.html
Sercoplus,GPU,-,-,6GB,"VGA GIGABYTE NVIDIA GEFORCE GTX 1660 OC, 6GB GDDR5.",20,1839.2,https://www.sercoplus.com/video-nvidia-geforce-gtx/9953-vga-gigabyte-nvidia-gtx-1660-oc-6gb.html
Sercoplus,GPU,-,-,8GB,VGA MSI GEFORCE NVIDIA RTX 3060 TI VENTUS 3X OC 8GB GDDR6 LHR,14,2705.22,https://www.sercoplus.com/video-nvidia-geforce-rtx/13089-vga-msi-geforce-nvidia-rtx-3060-ti-ventu.html
Sercoplus,GPU,-,-,4GB,"VGA AFOX RADEON R9 370 4GB GDDR5, 256 BIT",16,691.6,https://www.sercoplus.com/video-amd-radeon/13603-vga-afox-radeon-r9-370-4gb-gddr5-256-bi.html
Sercoplus,GPU,-,-,6GB,VGA GIGABYTE NVIDIA GTX 1660 SUPER OC 6GB GDDR6,20,2090.0,https://www.sercoplus.com/video-nvidia-geforce-gtx/10517-vga-gigabyte-nvidia-gtx-1660-super-oc-6g.html
Sercoplus,GPU,-,-,4GB,VGA GIGABYTE NVIDIA GTX 1650 D6 OC 4GB GDDR6,8,1170.4,https://www.sercoplus.com/video-nvidia-geforce-gtx/10955-vga-gigabyte-nvidia-gtx-1650-d6-oc-4gb-d.html
Sercoplus,GPU,-,-,6GB,VGA GIGABYTE GEFORCE NVIDIA RTX 2060 D6 6GB GDDR6,20,2166.0,https://www.sercoplus.com/video-nvidia-geforce-rtx/13608-vga-gigabyte-geforce-nvidia-rtx-2060-d6.html
Sercoplus,GPU,-,-,8GB,VGA PNY GEFORCE NVIDIA RTX 3060 Ti 8GB XLR8 REVEL EPIC-X RGB,10,2761.08,https://www.sercoplus.com/video-nvidia-geforce-rtx/13751-vga-pny-geforce-nvidia-rtx-3060-ti-revel.html
Sercoplus,GPU,-,-,12GB,VGA MSI GEFORCE NVIDIA RTX 3060 GAMING X 12GB GDDR6,20,2152.62,https://www.sercoplus.com/video-nvidia-geforce-rtx/12322-vga-msi-geforce-nvidia-rtx-3060-gaming-t.html
Sercoplus,GPU,-,-,8GB,VGA ASUS DUAL RADEON RX 6600 8GB GDDR6,5,2052.0,https://www.sercoplus.com/video-amd-radeon/13312-vga-asus-dual-radeon-rx-6600-8gb-gddr6.html
Sercoplus,GPU,-,-,8GB,VGA GIGABYTE RADEON RX 6600 EAGLE 8GB GB GDDR6,20,2052.0,https://www.sercoplus.com/video-amd-radeon/13314-vga-gigabyte-radeon-rx-6600-eagle-8gb-gd.html
Sercoplus,GPU,-,-,12GB,VGA MSI GEFORCE NVIDIA RTX 2060 VENTUS OC 12GB GDDR6,7,2036.8,https://www.sercoplus.com/tarjeta-de-video/13506-vga-msi-geforce-nvidia-rtx-2060-ventus-o.html
Sercoplus,GPU,-,-,8GB,VGA GIGABYTE NVIDIA GEFORCE RTX 3070 GAMING OC 8GB GDDR6,20,3648.0,https://www.sercoplus.com/tarjeta-de-video/11751-vga-gigabyte-geforce-nvidia-rtx-3070-gam.html
Sercoplus,GPU,-,-,,"MAINBOARD ASUS ROG STRIX B550-F GAMING WIFI II, AM4 AMD",11,1018.4,https://www.sercoplus.com/tarjeta-de-video/13646-mainboard-asus-rog-strix-b550-f-gaming-w.html
Sercoplus,PSU,-,-,,FUENTE DE PODER COUGAR XTC600 80 PLUS WHITE,10,201.02,https://www.sercoplus.com/fuentes-cougar/11531-fuente-de-poder-cougar-xtc600-80-plus-wh.html
Sercoplus,PSU,-,-,450W,"FUENTE DE PODER COUGAR XTC450 ARGB, 80 PLUS WHITE 450W",9,144.4,https://www.sercoplus.com/fuentes-cougar/13388-fuente-de-poder-cougar-xtc450-argb-80-p.html
Sercoplus,PSU,-,-,750W,"FUENTE DE PODER DEEPCOOL DP-GD-DQ750-M-V2L, 80 PLUS GOLD 750W",12,532.0,https://www.sercoplus.com/fuentes-deepcool/12270-fuente-de-poder-deepcool-dp-gd-dq750-m-v.html
Sercoplus,PSU,-,-,750W,"FUENTE DE PODER COOLER MASTER MWE 750 V2, 80 PLUS GOLD, MODULAR, 750W.",7,478.8,https://www.sercoplus.com/fuentes-cooler-master/13465-fuente-de-poder-cooler-master-mwe-750-v2.html
Sercoplus,PSU,-,-,650W,FUENTE DE PODER SEASONIC S12III 650W 80 PLUS BRONZE,7,311.6,https://www.sercoplus.com/fuentes-seasonic/11809-fuente-de-poder-seasonic-s12iii-650w-80.html
Sercoplus,PSU,-,-,650W,"FUENTE DE PODER EVGA 650 N1, 650W",20,205.2,https://www.sercoplus.com/fuentes-evga/12362-fuente-de-poder-evga-650-n1-650w.html
Sercoplus,PSU,-,-,450W,"FUENTE DE PODER COUGAR XTC450 ARGB, 80 PLUS WHITE 450W",9,144.4,https://www.sercoplus.com/fuentes-cougar/13388-fuente-de-poder-cougar-xtc450-argb-80-p.html
Sercoplus,PSU,-,-,,FUENTE DE PODER COUGAR XTC600 80 PLUS WHITE,10,201.02,https://www.sercoplus.com/fuentes-cougar/11531-fuente-de-poder-cougar-xtc600-80-plus-wh.html
Sercoplus,PSU,-,-,750W,"FUENTE DE PODER DEEPCOOL DP-GD-DQ750-M-V2L, 80 PLUS GOLD 750W",12,532.0,https://www.sercoplus.com/fuentes-deepcool/12270-fuente-de-poder-deepcool-dp-gd-dq750-m-v.html
Sercoplus,PSU,-,-,750W,"FUENTE DE PODER COOLER MASTER MWE 750 V2, 80 PLUS GOLD, MODULAR, 750W.",7,478.8,https://www.sercoplus.com/fuentes-cooler-master/13465-fuente-de-poder-cooler-master-mwe-750-v2.html
Sercoplus,PSU,-,-,650W,"FUENTE DE PODER EVGA 650 N1, 650W",20,205.2,https://www.sercoplus.com/fuentes-evga/12362-fuente-de-poder-evga-650-n1-650w.html
Sercoplus,PSU,-,-,550W,FUENTE DE PODER ASUS ROG STRIX 550G 80 PLUS GOLD FULL MODULAR 550W,16,532.0,https://www.sercoplus.com/fuentes-asus/11895-fuente-de-poder-asus-rog-strix-550g-80-p.html
Sercoplus,PSU,-,-,550W,FUENTE DE PODER COUGAR XTC550 ARGB 80 PLUS WHITE 550W,20,209.0,https://www.sercoplus.com/fuentes-cougar/12539-fuente-de-poder-cougar-xt550-argb-80-plu.html
Sercoplus,PSU,-,-,750W,"FUENTE DE PODER EVGA SUPERNOVA 750 GT, 80 PLUS GOLD FULL MODULAR 750W",11,608.0,https://www.sercoplus.com/fuentes-evga/13662-fuente-de-poder-evga-supernova-750-gt-8.html
Sercoplus,PSU,-,-,500W,FUENTE ANTRYX B500W V2 2.3 BOX,20,129.2,https://www.sercoplus.com/fuentes-antryx/7778-fuente-antryx-b500w-v2.html
Sercoplus,PSU,-,-,650W,FUENTE DE PODER COUGAR XTC650 ARGB 80 PLUS WHITE 650W,20,243.2,https://www.sercoplus.com/fuentes-cougar/12540-fuente-de-poder-cougar-xtc650-argb-80-pl.html
Sercoplus,PSU,-,-,650W,FUENTE DE PODER COUGAR GEX650 80 PLUS GOLD MODULAR 650W,20,349.6,https://www.sercoplus.com/fuentes-cougar/12156-fuente-de-poder-cougar-gex650-80-plus-go.html
Sercoplus,PSU,-,-,500W,FUENTE DE PODER COUGAR VTC500 80 PLUS WHITE 500W,18,152.0,https://www.sercoplus.com/fuentes-cougar/13798-fuente-de-poder-cougar-vtc500-80-plus-wh.html
Sercoplus,PSU,-,-,500W,FUENTE DE PODER COUGAR VTE500 80 PLUS BRONZE 500W,20,171.0,https://www.sercoplus.com/fuentes-cougar/8033-fuente-cougar-vte500-80-plus-500w.html
Sercoplus,PSU,-,-,650W,FUENTE DE PODER SEASONIC S12III 650W 80 PLUS BRONZE,7,311.6,https://www.sercoplus.com/fuentes-seasonic/11809-fuente-de-poder-seasonic-s12iii-650w-80.html
Sercoplus,PSU,-,-,650W,"FUENTE DE PODER EVGA 650 N1, 650W",20,205.2,https://www.sercoplus.com/fuentes-evga/12362-fuente-de-poder-evga-650-n1-650w.html
Sercoplus,PSU,-,-,600W,FUENTE DE PODER ATX 600W HALION EN CAJA,20,45.6,https://www.sercoplus.com/fuentes-halion/3073-fuente-de-poder-atx-600w-halion-en-caja-retail.html
Sercoplus,PSU,-,-,450W,"FUENTE DE PODER EVGA 450 BV, 80 PLUS BRONZE 450W",20,197.6,https://www.sercoplus.com/fuentes-evga/11851-fuente-de-poder-evga-450-bt-80-plus-bro.html
Sercoplus,PSU,-,-,700W,"FUENTE DE PODER ANTEC NE700G ZEN GB, 80 PLUS GOLD 700W",20,372.4,https://www.sercoplus.com/fuentes-antec/12446-fuente-de-poder-antec-ne700g-zen-gb-80.html
Sercoplus,PSU,-,-,500W,"FUENTE DE PODER 1SPLAYER, BLACK SIR 500W, 80 PLUS WHITE, 500W",17,129.2,https://www.sercoplus.com/fuentes-1stplayer/13652-fuente-de-poder-1splayer-black-sir-500w.html
