Tienda,Categoría,Socket,Generación,Capacidad,Título,Stock,Precio,URL
Sercoplus,PSU,-,-,500W,"FUENTE DE PODER EVGA 500 W1, 80 PLUS WHITE 500W",20,197.6,https://www.sercoplus.com/fuentes-evga/5652-fuente-evga-500w-80-whit.html
Sercoplus,PSU,-,-,550W,FUENTE DE PODER ASUS ROG STRIX 550G 80 PLUS GOLD FULL MODULAR 550W,16,532.0,https://www.sercoplus.com/fuentes-asus/11895-fuente-de-poder-asus-rog-strix-550g-80-p.html
Sercoplus,PSU,-,-,750W,FUENTE DE PODER GIGABYTE GP-P750GM 80 PLUS GOLD 750W,20,372.4,https://www.sercoplus.com/fuentes-gigabyte/11380-fuente-de-poder-gigabyte-gp-p750gm-80-pl.html
Sercoplus,PSU,-,-,650W,"FUENTE DE PODER COOLER MASTER MWE 650 V2, 80 PLUS GOLD 650W.",17,370.88,https://www.sercoplus.com/fuentes-cooler-master/12227-fuente-de-poder-cooler-master-mwe-650-v2.html
Sercoplus,PSU,-,-,700W,FUENTE DE PODER COUGAR BXM700 80 PLUS BRONZE MODULAR 700W,20,323.0,https://www.sercoplus.com/fuentes-cougar/13340-fuente-de-poder-cougar-bxm700-80-plus-br.html
Sercoplus,PSU,-,-,850W,FUENTE DE PODER COUGAR BXM850 80 PLUS BRONZE MODULAR 850W,20,384.94,https://www.sercoplus.com/fuentes-cougar/11494-fuente-de-poder-cougar-bxm850-80-plus-br.html
Sercoplus,PSU,-,-,750W,"FUENTE DE PODER COOLER MASTER MWE 750 V2, 80 PLUS GOLD 750W",7,440.8,https://www.sercoplus.com/fuentes-cooler-master/12228-fuente-de-poder-cooler-master-mwe-750-v2.html
Sercoplus,Case,-,All,-,"CASE ANTRYX FX CHROME STORM DESTROYER MESH, ARGB, V/TEMPLADO",20,334.4,https://www.sercoplus.com/antryx/12455-case-antryx-fx-chrome-storm-destroyer-me.html
Sercoplus,Case,-,All,-,"COOLER DE CASE GAMEMAX, RB300 ARGB, PACK",20,83.6,https://www.sercoplus.com/accesorios-de-cases/13229-cooler-de-case-gamemax-rb300-argb-pack.html
Sercoplus,Case,-,All,-,"CASE GAMING AVATEC CCA-4505B, F/550W, V/TEMPLADO, RGB",20,246.24,https://www.sercoplus.com/cases/13765-case-gaming-avatec-cca-4505bk-f-550w-v.html
Sercoplus,Case,-,All,-,"CASE COOLER MASTER MASTERBOX TD500L, F/ELITE V3 500W.",6,440.8,https://www.sercoplus.com/cooler-master/12078-case-cooler-master-masterbox-td500l-f-e.html
Sercoplus,Case,-,All,-,"COOLER DE CASE DEEPCOOL, MF120 GT, 120mm x 3 ARGB",19,201.4,https://www.sercoplus.com/accesorios-de-cases/13391-cooler-de-case-deepcool-mf120-gt-120mm.html
Sercoplus,Case,-,All,-,"CASE GAMING CORSAIR CARBIDE SPEC 04, NEGRO/ROJO",20,205.2,https://www.sercoplus.com/corsair/6321-case-corsair-spec04-black-red.html
Sercoplus,Case,-,All,-,"CASE ANTRYX RX 430 WHITE, ARGB, V. TEMPLADO",14,230.28,https://www.sercoplus.com/antryx/11323-case-antryx-rx-430-white-argb-v-templ.html
Sercoplus,Case,-,All,-,"CASE GAMER HALION ARROW, F/500W, 3 COOLER RGB, V/TEMPLADO",9,288.8,https://www.sercoplus.com/halion/12879-case-gamer-halion-arrow-f-500w-rgb-v.html
Sercoplus,Case,-,All,-,"CASE ANTRYX XTREME NC-257, F/B500W, ARGB, V/TEMPLADO",14,288.8,https://www.sercoplus.com/antryx/12923-case-antryx-xtreme-nc-257-f-b500w-argb.html
Sercoplus,Case,-,All,-,"CASE THERMALTAKE DIVIDER 300 TG, WHITE, V/TEMPLADO, ARGB",5,514.14,https://www.sercoplus.com/thermaltake/13731-case-thermaltake-divider-300-tg-white.html
Sercoplus,Case,-,All,-,"CASE HALION SCORPIO 5506 F/350W, 2 FAN LED ROJO",20,159.6,https://www.sercoplus.com/halion/7839-case-halion-scorpio-5506-black-350w.html
Sercoplus,Case,-,All,-,CASE GAMING GAMEMAX KINGLIGHT ROJO C/FUE,20,250.8,https://www.sercoplus.com/gamemax/11489-case-gaming-gamemax-kinglight-rojo-c-fue.html
Sercoplus,Case,-,All,-,"CASE ANTRYX FX CRUISER WHITE, FAV ARGB X 3, V/TEMPLADO, MESH",12,402.8,https://www.sercoplus.com/antryx/12927-case-antryx-fx-cruiser-white-fav-argb-x.html
Sercoplus,Case,-,All,-,CASE GAMER HALION SCORPION 5906 VERDE F/400W,20,159.6,https://www.sercoplus.com/halion/6038-case-gamer-halion-scorpion-5906-verde.html
Sercoplus,Case,-,All,-,COOLER DE CASE GAMEMAX GALEFORCE GMX G12G,20,22.8,https://www.sercoplus.com/accesorios-de-cases/11420-cooler-case-gamemax-galeforce-gmx-g12g.html
Sercoplus,Case,-,All,-,COOLER DE CASE SILVERSTONE AIR BLAZER 12OR ARGB,20,60.8,https://www.sercoplus.com/accesorios-de-cases/13372-cooler-de-case-silverstone-air-blazer-12.html
Sercoplus,Case,-,All,-,CASE GAMING GAMEMAX KINGLIGHT ROJO C/FUE,20,250.8,https://www.sercoplus.com/gamemax/11489-case-gaming-gamemax-kinglight-rojo-c-fue.html
Sercoplus,Case,-,All,-,"CASE ANTRYX FX CRUISER WHITE, FAV ARGB X 3, V/TEMPLADO, MESH",12,402.8,https://www.sercoplus.com/antryx/12927-case-antryx-fx-cruiser-white-fav-argb-x.html
Sercoplus,Case,-,All,-,"CASE THERMALTAKE DIVIDER 300 TG, BLACK, V/TEMPLADO, ARGB",5,496.28,https://www.sercoplus.com/thermaltake/13732-case-thermaltake-divider-300-tg-black.html
Sercoplus,Case,-,All,-,CASE GAMER HALION PHANTOM 8803 BLACK F/500W,8,197.6,https://www.sercoplus.com/halion/7923-case-gamer-halion-phantom-8803-500w.html
Sercoplus,Case,-,All,-,CONTROLADOR LED-ARGB ANTRYX SPECTRUM C/REMOTO,7,53.2,https://www.sercoplus.com/accesorios-de-cases/12428-controlador-led-argb-antryx-spectrum.html
Sercoplus,Case,-,All,-,"COOLER DE CASE GAMEMAX, Q300 RGB, PACK 3",15,121.6,https://www.sercoplus.com/accesorios-de-cases/13228-cooler-de-case-gamemax-q300-rgb-pack-3.html
Sercoplus,Case,-,All,-,"CASE ANTEC NX410, ARGB, WHITE. V/TEMPLADO",20,267.14,https://www.sercoplus.com/antec/13500-case-antec-nx410-argb-white-v-templad.html
Sercoplus,Case,-,All,-,"CASE ANTRYX ELEGANT 680, F/350W, RGB",7,182.4,https://www.sercoplus.com/antryx/13738-case-antryx-elegant-680-f-350w-rgb.html
Sercoplus,Case,-,All,-,"CASE ANTEC NX410, ARGB, BLACK, V/TEMPLADO",18,235.6,https://www.sercoplus.com/antec/13499-ccase-antec-nx410-argb-black-v-templa.html
Sercoplus,Case,-,All,-,"CASE ANTRYX ELEGANT 650, F/350W",15,183.16,https://www.sercoplus.com/antryx/13737-case-antryx-elegant-650-f-350w.html
Sercoplus,Case,-,All,-,COOLER CASE GAMEMAX 120MM LED RED,15,26.6,https://www.sercoplus.com/accesorios-de-cases/8117-cooler-case-gamemax-120mm-led-red.html
Sercoplus,Case,-,All,-,"CASE HALION SCORPIO 5490, F/350W 3 FAN LED ROJO",14,167.2,https://www.sercoplus.com/halion/10903-case-halion-scorpio-5490-f-350w-3-fan-l.html
Sercoplus,Case,-,All,-,CONTROLADOR LED-ARGB ANTRYX SPECTRUM C/REMOTO,7,53.2,https://www.sercoplus.com/accesorios-de-cases/12428-controlador-led-argb-antryx-spectrum.html
Sercoplus,Case,-,All,-,"COOLER DE CASE GAMEMAX, Q300 RGB, PACK 3",15,121.6,https://www.sercoplus.com/accesorios-de-cases/13228-cooler-de-case-gamemax-q300-rgb-pack-3.html
Sercoplus,Case,-,All,-,"CASE ANTEC NX410, ARGB, WHITE. V/TEMPLADO",20,267.14,https://www.sercoplus.com/antec/13500-case-antec-nx410-argb-white-v-templad.html
Sercoplus,Case,-,All,-,"CASE ANTRYX ELEGANT 680, F/350W, RGB",7,182.4,https://www.sercoplus.com/antryx/13738-case-antryx-elegant-680-f-350w-rgb.html
Sercoplus,Case,-,All,-,COOLER DE CASE SILVERSTONE AIR BLAZER 12OR ARGB,20,60.8,https://www.sercoplus.com/accesorios-de-cases/13372-cooler-de-case-silverstone-air-blazer-12.html
Sercoplus,Case,-,All,-,CASE HALION STORM 7223 AZUL F/350W,11,152.0,https://www.sercoplus.com/halion/6143-halion-storm-7223-azul-350w.html
Sercoplus,Case,-,All,-,CASE COOLER MASTER MASTERCASE H500 ARGB,14,570.0,https://www.sercoplus.com/cooler-master/11316-case-cooler-master-maxterbox-h500-argb.html
Sercoplus,Case,-,All,-,COOLER DE CASE GAMEMAX GALEFORCE GMX-GF12R,20,22.8,https://www.sercoplus.com/accesorios-de-cases/11421-cooler-case-gamemax-galeforce-gmx-g12r.html
Sercoplus,Case,-,All,-,"CASE DEEPCOOL MATREXX 55 V3 4F/ADD-RGB, V/TEMPLADO",13,402.8,https://www.sercoplus.com/deepcool/13385-case-deepcool-matrexx-55-v3-4f.html
Sercoplus,Case,-,All,-,"CASE GAMER HALION KRAKEN, 4 COOLER RGB, V/TEMPLADO",20,254.6,https://www.sercoplus.com/halion/13681-case-gamer-halion-kraken-4-cooler-rgb.html
Sercoplus,Case,-,All,-,"CASE MSI MAG FORGE 100R, V/TEMPLADO",20,250.8,https://www.sercoplus.com/msi/11089-case-msi-mag-forge-100r-argb.html
Sercoplus,Case,-,All,-,COOLER DE CASE GAMEMAX GALEFORCE GMX-GF12B,20,22.8,https://www.sercoplus.com/accesorios-de-cases/11419-cooler-case-gamemax-galeforce-gmx-g12b.html
Sercoplus,Case,-,All,-,CASE GAMER HALION SCORPION 5906 VERDE F/400W,20,159.6,https://www.sercoplus.com/halion/6038-case-gamer-halion-scorpion-5906-verde.html
Sercoplus,Case,-,All,-,CASE GAMING GAMEMAX ASGARD LED ROJO F/GE550,20,243.2,https://www.sercoplus.com/gamemax/11798-case-gaming-gamemax-asgard-led-rojo-fuen.html
Sercoplus,Case,-,All,-,"CASE GIGABYTE C200G, RGB, V/TEMPLADO",20,304.0,https://www.sercoplus.com/gigabyte/12667-case-gigabyte-c200g-rgb-v-templado.html
Sercoplus,Case,-,All,-,"CASE ANTRYX NC-253, F/B500W, C/CINTA LED, V/TEMPLADO",14,273.6,https://www.sercoplus.com/antryx/13637-case-antryx-nc-253-f-b500w-c-cinta-led.html
Sercoplus,Case,-,All,-,"CASE MSI MAG FORGE 100R, V/TEMPLADO",20,250.8,https://www.sercoplus.com/msi/11089-case-msi-mag-forge-100r-argb.html
Sercoplus,Case,-,All,-,COOLER DE CASE GAMEMAX GALEFORCE GMX-GF12B,20,22.8,https://www.sercoplus.com/accesorios-de-cases/11419-cooler-case-gamemax-galeforce-gmx-g12b.html
Sercoplus,Case,-,All,-,"CASE GAMER HALION ARROW, F/500W, 3 COOLER RGB, V/TEMPLADO",9,288.8,https://www.sercoplus.com/halion/12879-case-gamer-halion-arrow-f-500w-rgb-v.html
Sercoplus,Case,-,All,-,"CASE MSI MPG SEKIRA 500G, V/TEMPLADO",7,617.5,https://www.sercoplus.com/cases/13704-case-msi-mpg-sekira-500g-v-templado.html
Sercoplus,Case,-,All,-,"CASE ANTRYX RX 470, ARGB, V. TEMPLADO",10,223.82,https://www.sercoplus.com/antryx/11324-case-antryx-rx-470-argb-v-templado.html
Sercoplus,Case,-,All,-,COOLER DE CASE GAMEMAX FN-12 RAINBOW-C,20,30.4,https://www.sercoplus.com/accesorios-de-cases/11425-cooler-case-gamemax-fn-12-rainbow-c.html
Sercoplus,Case,-,All,-,"CASE ANTRYX XTREME MICRO XM-330 C/FUENTE B500W, V/TEMPLADO",19,245.48,https://www.sercoplus.com/antryx/12264-case-antryx-xtreme-micro-xm-330-c-fuente.html
Sercoplus,Case,-,All,-,"CASE GAMER HALION RAINBOW, F/500W, 1 COO",20,273.6,https://www.sercoplus.com/halion/12880-case-gamer-halion-rainbow-f-500w-1-coo.html
Sercoplus,Case,-,All,-,CASE HALION STORM 7223 ROJO F/350W,8,152.0,https://www.sercoplus.com/halion/7770-halion-storm-7223-rojo-350w.html
Sercoplus,Case,-,All,-,"CASE ANTRYX XTREME NEO II F/B500W, V/TEMPLADO",20,289.56,https://www.sercoplus.com/antryx/10665-case-antryx-xtreme-neo-ii-c-b500w.html
Sercoplus,Case,-,All,-,"CASE HALION BULL 5516, F/350W, RGB, V/TEMPLADO",20,159.6,https://www.sercoplus.com/halion/13424-case-halion-bull-5516-f-350w-rgb-v-te.html
Sercoplus,Case,-,All,-,"CASE GAMING 1STPLAYER FIREBASE X7, COOLER RGB, V/TEMPLADO",20,233.7,https://www.sercoplus.com/1stplayer/13730-case-gaming-1stplayer-firebase-x7-coole.html
Sercoplus,Case,-,All,-,CASE GAMER HALION LIGHTING F/500W V/TEMPLADO,20,197.6,https://www.sercoplus.com/halion/10724-case-gamer-halion-lightning-rgb-v-temp-lateral.html
Sercoplus,Case,-,All,-,"CASE ANTRYX ELEGANT 680, F/350W, RGB",7,182.4,https://www.sercoplus.com/antryx/13738-case-antryx-elegant-680-f-350w-rgb.html
Sercoplus,Case,-,All,-,COOLER CASE GAMEMAX 120MM LED RED,15,26.6,https://www.sercoplus.com/accesorios-de-cases/8117-cooler-case-gamemax-120mm-led-red.html
Sercoplus,Case,-,All,-,"CASE HALION SCORPIO 5490, F/350W 3 FAN LED ROJO",14,167.2,https://www.sercoplus.com/halion/10903-case-halion-scorpio-5490-f-350w-3-fan-l.html
Sercoplus,Case,-,All,-,"CASE GAMING AVATEC CCA-4703BK, F/550W, V/TEMPLADO, RGB",20,254.6,https://www.sercoplus.com/cases/13669-case-gaming-avatec-cca-4703bk-f-550w-r.html
Sercoplus,PC,-,-,-,"ALL-IN-ONE LENOVO IDEACENTRE 330, CELERON J4025, 8GB, 1TB, 19.5"" HD,",18,1702.4,https://www.sercoplus.com/all-in-one/12470-all-in-one-lenovo-ideacentre-330-celero.html
Sercoplus,PC,-,-,-,"ALL- IN-ONE LENOVO IDEACENTRE AIO 3 24IMB05, CI3-10100T, 4GB, 1TB, 23.8"" IPS FHD.",6,2378.8,https://www.sercoplus.com/all-in-one/12524-all-in-one-lenovo-ideacentre-aio-3-24im.html
Sercoplus,PC,-,-,-,"Pc Plus Intel: CORE i3-9100, 8GB RAM, SSD 240GB, CASE F/350W",11,1083.0,https://www.sercoplus.com/pc-plus-intel/13542-pc-plus-intel-i3-9100-8gb-ram-ssd-240.html
Sercoplus,PC,-,-,-,"Pc Plus Intel: CORE i3-9100, 8GB RAM, SSD 240GB, CASE F/350W",11,1083.0,https://www.sercoplus.com/pc-plus-intel/13542-pc-plus-intel-i3-9100-8gb-ram-ssd-240.html
Sercoplus,PC,-,-,-,"Pc Gaming Plus Amd: RYZEN 3 PRO 4350G, 16GB, SSD 500GB, CASE ARGB F/500W",20,1535.2,https://www.sercoplus.com/pc-gaming-plus-amd/13770-pc-gaming-plus-amd-ryzen-3-pro-4350g-8.html
Sercoplus,PC,-,-,-,"Pc Gaming Plus Amd: RYZEN 5 5600g, 16GB, SSD 500GB, CASE ARGB F/500W",14,1991.2,https://www.sercoplus.com/pc-gaming-plus-amd/13771-pc-gaming-plus-amd-ryzen-5-5600g-16gb.html
Sercoplus,PC,-,-,-,"Pc Gaming Plus Amd: RYZEN 7 5700g, 16GB, SSD 500GB, CASE RGB F/550W",20,2371.2,https://www.sercoplus.com/pc-gaming-plus-amd/13775-pc-gaming-plus-amd-ryzen-5-5700g-16gb.html
Sercoplus,PC,-,-,-,"Pc Gaming Plus Amd: RYZEN 3 PRO 4350G, 8GB, SSD 250GB, CASE RGB, F/500G",20,1254.0,https://www.sercoplus.com/computadoras/13768-pc-gaming-plus-amd-ryzen-3-pro-4350g-8.html
Sercoplus,Laptop,-,-,-,"LAPTOP LENOVO V14-ARE, AMD RYZEN 7-4700U, 8GB, 1TB, 14"" HD.",15,2325.6,https://www.sercoplus.com/laptops-amd-ryzen-athlon/11156-laptop-lenovo-v14-are-amd-ryzen-7-4700u.html
Sercoplus,Laptop,-,-,-,"LAPTOP LENOVO V14 IIL, INTEL CORE I3-1005G1, 4GB, 1TB, 14"" HD.",20,1763.2,https://www.sercoplus.com/laptops-intel-core-i3/12004-laptop-lenovo-v14-iil-intel-core-i3-100.html
Sercoplus,Laptop,-,-,-,"LAPTOP CHUWI GemiBook, INTEL CELERON, 12GB, SSD 256GB, 13.0"" IPS 2K, WINDOWS.",20,1550.4,https://www.sercoplus.com/laptops-intel-celeron/12393-laptop-chuwi-gamibook-intel-celeron-12.html
Sercoplus,Laptop,-,-,-,"LAPTOP CHUWI COREBOOK PRO, INTEL CORE I3-6157U, 8GB, SSD 256GB, 13.0"" IPS 2K, WINDOWS.",20,1896.2,https://www.sercoplus.com/laptops-intel-core-i3/12394-laptop-chuwi-corebook-pro-intel-core-i3.html
Sercoplus,Laptop,-,-,-,"LAPTOP ASUS E410MA-202 BLUE, CELERON N4020, 4GB, 128GB EMMC, 14"" HD, TECLADO Y WIN INGLES.",20,1474.4,https://www.sercoplus.com/laptops-intel-celeron/12396-laptop-asus-e410ma-202-blue-celeron-n40.html
Sercoplus,Laptop,-,-,-,"LAPTOP ASUS E410MA-202 PINK, CELERON N4020, 4GB, 128GB EMMC, 14"" HD TECLADO Y WIN INGLES",11,1497.2,https://www.sercoplus.com/laptops-intel-celeron/12397-laptop-asus-e410ma-202-pnik-celeron-n40.html
Sercoplus,Laptop,-,-,-,"LAPTOP CHUWI HEROBOOK PRO+, CELERON J3455, 8GB, SSD 128GB, 13.3"" IPS 3K,",20,1390.8,https://www.sercoplus.com/laptops-intel-celeron/12480-laptop-chuwi-herobook-pro-celeron-j345.html
Sercoplus,Laptop,-,-,-,"LAPTOP HP 240 G7, CELERON N4020, 4GB, 500GB, 14"" HD.",20,1618.8,https://www.sercoplus.com/laptops-intel-celeron/12492-laptop-hp-240-g7-celeron-n4020-4gb-50.html
Sercoplus,Laptop,-,-,-,"LAPTOP DYNABOOK (TOSHIBA) TECRA A40-G, Ci3-10110U, 8GB, 256GB SSD, 14"" HD.",20,2242.0,https://www.sercoplus.com/laptops-intel-core-i3/12499-laptop-dinabook-todhiba-tecra-a40-g-c.html
Sercoplus,Laptop,-,-,-,"LAPTOP HP PAVILION GAMING 5-DK1024LA, CI5-10300H, 8GB, SSD 256GB, 15.6"" HD, GTX 1050 3GB",11,3197.02,https://www.sercoplus.com/laptops-gaming-intel/12505-laptop-hp-pavilion-gaming-5-dk1024la-ci.html
Sercoplus,Laptop,-,-,-,"TABLET LENOVO TAB M10 HD, 10"" HD, 2GB + 32GB, 4G LITE, 5MP + 8MP, ANDROID 10",6,896.8,https://www.sercoplus.com/tablet/12517-tablet-lenovo-tab-m10-hd-10-hd-2gb.html
Sercoplus,Laptop,-,-,-,"LAPTOP LENOVO YOGA SLIM 7 14ITL05, CI5-1135G7, 8GB, SSD 256GB, 14"" FHD, WINDOWS.",9,2979.2,https://www.sercoplus.com/laptops-intel-core-i5/12520-laptop-lenovo-yoga-slim-7-14itl05-ci5-1.html
Sercoplus,Laptop,-,-,-,"LAPTOP HP 245 G7, RYZEN 5 3500U, 8GB, 1TB, 14"" HD, FREE DOS.",7,2188.8,https://www.sercoplus.com/laptops-amd-ryzen-athlon/12569-laptop-hp-245-g7-ryzen-5-3500u-8gb-1t.html
Sercoplus,Laptop,-,-,-,"LAPTOP CHUWI HEROBOOK PRO+, CELERON J3450, 8GB, SSD 256GB, 13.3"" IPS 3K,",5,1314.8,https://www.sercoplus.com/laptops-intel-celeron/12631-laptop-chuwi-herobook-pro-celeron-j345.html
Sercoplus,Laptop,-,-,-,"LAPTOP HP 245 G7, AMD ATHLON SILVER 3050U, 4GB, 500GB, 14"" HD, WIN 10",20,1406.0,https://www.sercoplus.com/laptops-amd-ryzen-athlon/12783-laptop-hp-245-g7-amd-athlon-silver-3050.html
Sercoplus,Laptop,-,-,-,"LAPTOP HP 245 G7 AMD RYZEN 3 3250U, 4GB, 1TB, 14"" HD, WIN.",8,1816.4,https://www.sercoplus.com/laptops-amd-ryzen-athlon/12833-laptop-hp-245-g7-amd-ryzen-3-3250u-4gb.html
Sercoplus,Laptop,-,-,-,"LAPTOP DELL INSPIRON 3501, CI3-1115G4, 4GB, 1TB, 15.6"", HD FREE.",20,1755.6,https://www.sercoplus.com/laptops-intel-core-i3/13060-laptop-dell-inspiron-3501-ci3-1115g4-4.html
Sercoplus,Laptop,-,-,-,"LAPTOP DELL INSPIRON 3501, CI3-1115G4, 4GB, 1TB, 15.6"" HD, FREE.",20,1763.2,https://www.sercoplus.com/laptops-intel-core-i3/13061-laptop-dell-inspiron-3501-ci3-1115g4-4.html
Sercoplus,Laptop,-,-,-,TABLETA GRAFICA WACOM INTUOS PEN BLUETOO M GREEN,8,684.0,https://www.sercoplus.com/tabletas-graficas/10686-tableta-grafica-wacom-intuos-pen-bluetoo.html
Sercoplus,Laptop,-,-,-,TABLETA GRAFICA WACOM INTUOS PEN & BLUETOOTH S PISTACHIO,8,391.4,https://www.sercoplus.com/tabletas-graficas/10141-tableta-grafica-wacom-intuos-pen-bluet.html
Sercoplus,Laptop,-,-,-,"LAPTOP ASUS FX516PC-HN004, CI7-11370H, SSD 512GB, 16GB, RTX 3050, 15.6"", GRAY.",8,4993.2,https://www.sercoplus.com/laptops-gaming-intel/13697-laptop-asus-fx516pc-hn004-ci7-11370h-s.html
Sercoplus,Laptop,-,-,-,"LAPTOP LENOVO V15 ADA, AMD ATHLON SILVER 3050U, 4GB DDR4, 1TB HDD, 15.6"" HD.",20,1026.0,https://www.sercoplus.com/laptops-amd-ryzen-athlon/13722-laptop-lenovo-v15-ada-amd-athlon-silver.html
Sercoplus,Laptop,-,-,-,"LAPTOP HP 240 G8, CI3-1005G1, 4GB DDR4, 1TB HDD, 14"" HD.",19,1322.4,https://www.sercoplus.com/laptops-intel-core-i3/12573-laptop-hp-240-g8-ci3-1005g1-4gb-1tb.html
Sercoplus,Laptop,-,-,-,"LAPTOP ACER TRAVELMATE B3 TMB311-31-C343, C N4020, 4GB, 64GB EMMC, 11.6"" HD.",20,1147.6,https://www.sercoplus.com/laptops-intel-celeron/12425-laptop-acer-travelmate-b3-tmb311-31-c343.html
Sercoplus,Laptop,-,-,-,"LAPTOP LENOVO V14 G2 ALC, AMD RYZEN 3 5300, 8GB, 1TB, 14"" HD.",20,1238.42,https://www.sercoplus.com/laptops-amd-ryzen-athlon/13796-laptop-lenovo-v14-g2-alc-amd-ryzen-3-53.html
